,leiden,cell_type
Cell_0,0,Endothelial
Cell_1,0,Oligodendrocytes
Cell_2,0,GABAergic
Cell_4,0,Endothelial
Cell_5,0,Oligodendrocytes
Cell_6,0,GABAergic
Cell_7,0,GABAergic
Cell_8,0,Astrocytes
Cell_9,0,Microglia
Cell_10,0,Astrocytes
Cell_12,0,GABAergic
Cell_13,0,GABAergic
Cell_18,0,GABAergic
Cell_19,0,Endothelial
Cell_20,0,Microglia
Cell_21,0,Endothelial
Cell_22,0,Neurons
Cell_25,0,Microglia
Cell_27,0,Microglia
Cell_28,0,Microglia
Cell_29,0,Oligodendrocytes
Cell_30,0,GABAergic
Cell_31,0,Neurons
Cell_32,0,Microglia
Cell_34,0,Microglia
Cell_35,0,GABAergic
Cell_38,0,Microglia
Cell_40,0,Astrocytes
Cell_41,0,Astrocytes
Cell_44,0,Astrocytes
Cell_45,0,Microglia
Cell_46,0,Astrocytes
Cell_47,0,Neurons
Cell_48,0,Endothelial
Cell_49,0,Microglia
Cell_52,0,GABAergic
Cell_53,0,Endothelial
Cell_54,0,Astrocytes
Cell_55,0,Microglia
Cell_57,0,Microglia
Cell_58,0,Astrocytes
Cell_59,0,GABAergic
Cell_60,0,Endothelial
Cell_61,0,Endothelial
Cell_62,0,Neurons
Cell_63,0,Endothelial
Cell_64,0,Microglia
Cell_65,0,Neurons
Cell_66,0,GABAergic
Cell_67,0,Microglia
Cell_69,0,Microglia
Cell_70,0,Endothelial
Cell_71,0,Microglia
Cell_75,0,GABAergic
Cell_76,0,Neurons
Cell_78,0,GABAergic
Cell_79,0,Neurons
Cell_80,0,Neurons
Cell_81,0,GABAergic
Cell_82,0,Oligodendrocytes
Cell_83,0,Endothelial
Cell_84,0,Neurons
Cell_86,0,Endothelial
Cell_87,0,Astrocytes
Cell_88,0,Neurons
Cell_90,0,Neurons
Cell_91,0,Microglia
Cell_92,0,Astrocytes
Cell_94,0,Oligodendrocytes
Cell_95,0,GABAergic
Cell_96,0,Neurons
Cell_97,0,Microglia
Cell_99,0,Microglia
Cell_103,0,Microglia
