,leiden,cell_type,n_genes_by_counts,total_counts
Cell_0,0,Endothelial,1992,23277.0
Cell_1,0,Oligodendrocytes,1995,23398.0
Cell_2,0,GABAergic,1993,23076.0
Cell_4,0,Endothelial,1997,23398.0
Cell_5,0,Oligodendrocytes,1999,23226.0
Cell_6,0,GABAergic,1998,22961.0
Cell_7,0,GABAergic,1996,23594.0
Cell_8,0,Astrocytes,1994,23034.0
Cell_9,0,Microglia,1994,23769.0
Cell_10,0,Astrocytes,1990,22767.0
Cell_12,0,GABAergic,1998,23475.0
Cell_13,0,GABAergic,2000,23489.0
Cell_18,0,GABAergic,1997,23526.0
Cell_19,0,Endothelial,1991,23286.0
Cell_20,0,Microglia,1998,23387.0
Cell_21,0,Endothelial,1993,22744.0
Cell_22,0,Neurons,1997,23106.0
Cell_25,0,Microglia,1997,23617.0
Cell_27,0,Microglia,1994,23027.0
Cell_28,0,Microglia,1989,23469.0
Cell_29,0,Oligodendrocytes,1995,23313.0
Cell_30,0,GABAergic,1996,23699.0
Cell_31,0,Neurons,1995,23389.0
Cell_32,0,Microglia,1995,23814.0
Cell_34,0,Microglia,1998,22952.0
Cell_35,0,GABAergic,1999,23342.0
Cell_38,0,Microglia,1997,23656.0
Cell_40,0,Astrocytes,1993,23168.0
Cell_41,0,Astrocytes,1996,22966.0
Cell_44,0,Astrocytes,1994,23472.0
Cell_45,0,Microglia,1996,23324.0
Cell_46,0,Astrocytes,1997,23497.0
Cell_47,0,Neurons,1995,23691.0
Cell_48,0,Endothelial,1994,23301.0
Cell_49,0,Microglia,1993,23845.0
Cell_52,0,GABAergic,1997,23166.0
Cell_53,0,Endothelial,1995,23333.0
Cell_54,0,Astrocytes,1998,23610.0
Cell_55,0,Microglia,1994,23186.0
Cell_57,0,Microglia,1996,23877.0
Cell_58,0,Astrocytes,1996,23505.0
Cell_59,0,GABAergic,1995,23632.0
Cell_60,0,Endothelial,1998,23522.0
Cell_61,0,Endothelial,1998,23372.0
Cell_62,0,Neurons,1996,23570.0
Cell_63,0,Endothelial,1998,23329.0
Cell_64,0,Microglia,1994,23120.0
Cell_65,0,Neurons,1994,22994.0
Cell_66,0,GABAergic,1995,23737.0
Cell_67,0,Microglia,1994,23171.0
Cell_69,0,Microglia,1994,23017.0
Cell_70,0,Endothelial,1998,23570.0
Cell_71,0,Microglia,1993,23340.0
Cell_75,0,GABAergic,1996,22967.0
Cell_76,0,Neurons,1995,23462.0
Cell_78,0,GABAergic,1993,23547.0
Cell_79,0,Neurons,1991,23341.0
Cell_80,0,Neurons,1992,23252.0
Cell_81,0,GABAergic,1993,23377.0
Cell_82,0,Oligodendrocytes,1995,22867.0
Cell_83,0,Endothelial,1992,22813.0
Cell_84,0,Neurons,1995,22851.0
Cell_86,0,Endothelial,1993,23603.0
Cell_87,0,Astrocytes,1996,23430.0
Cell_88,0,Neurons,1996,23060.0
Cell_90,0,Neurons,1992,22949.0
Cell_91,0,Microglia,1997,23530.0
Cell_92,0,Astrocytes,1997,23909.0
Cell_94,0,Oligodendrocytes,1993,23621.0
Cell_95,0,GABAergic,1991,23497.0
Cell_96,0,Neurons,1996,23316.0
Cell_97,0,Microglia,1993,23656.0
Cell_99,0,Microglia,2000,23067.0
Cell_103,0,Microglia,1991,23021.0
Cell_105,0,GABAergic,1992,23226.0
Cell_106,0,Endothelial,1996,23671.0
Cell_108,0,Endothelial,1995,23558.0
Cell_109,0,GABAergic,1995,22954.0
Cell_110,0,GABAergic,1990,23037.0
Cell_111,0,GABAergic,1993,23279.0
Cell_112,0,Microglia,1994,23154.0
Cell_113,0,Endothelial,1993,23250.0
Cell_114,0,Microglia,1997,23025.0
Cell_115,0,Oligodendrocytes,1996,22865.0
Cell_116,0,Oligodendrocytes,1996,23637.0
Cell_117,0,Oligodendrocytes,1996,23527.0
Cell_118,0,Astrocytes,1996,22809.0
Cell_122,0,GABAergic,1995,23490.0
Cell_123,0,Microglia,1995,23212.0
Cell_124,0,Endothelial,1998,23436.0
Cell_125,0,Neurons,1998,23691.0
Cell_127,0,Oligodendrocytes,1999,23199.0
Cell_129,0,Microglia,1995,23114.0
Cell_132,0,GABAergic,1994,23523.0
Cell_134,0,Oligodendrocytes,1991,23062.0
Cell_136,0,GABAergic,1992,23446.0
Cell_137,0,Neurons,1994,23632.0
Cell_140,0,GABAergic,1995,23332.0
Cell_141,0,GABAergic,1992,22765.0
Cell_142,0,Neurons,1991,23277.0
Cell_143,0,GABAergic,1997,23598.0
Cell_144,0,Astrocytes,1995,23389.0
Cell_145,0,Oligodendrocytes,1996,22964.0
Cell_149,0,Microglia,1994,23379.0
Cell_150,0,GABAergic,1995,23219.0
Cell_151,0,Oligodendrocytes,1994,22986.0
Cell_152,0,GABAergic,1996,23519.0
